Sr.,Stock Name,Symbol,Links,% Chg,Price,Volume
430,Castrol India Limited,CASTROLIND,P&F | F.A,-1%,119.45,"5,40,614"
459,Motherson Sumi Systems Limited,MOTHERSON,P&F | F.A,-1%,71.6,"1,29,33,536"
1,Mrf Limited,MRF,P&F | F.A,-1%,88261.1,"9,731"
232,Container Corporation Of India Limited,CONCOR,P&F | F.A,-1%,640.1,"31,13,086"
442,Iti Limited,ITI,P&F | F.A,-1%,100.5,"1,86,123"
209,Voltas Limited,VOLTAS,P&F | F.A,-2%,744.95,"14,74,004"
400,Sun Pharma Advanced Research Company Limited,SPARC,P&F | F.A,-2%,196.4,"1,74,400"
484,Trident Limited,TRIDENT,P&F | F.A,-2%,32.05,"40,28,723"
119,Infosys Limited,INFY,P&F | F.A,-2%,1519.15,"62,09,955"
352,Pnc Infratech Limited,PNCINFRA,P&F | F.A,-2%,311.05,"3,61,168"
225,Gujarat Alkalies And Chemicals Limited,GUJALKALI,P&F | F.A,-2%,683.85,"74,978"
263,Jbm Auto Limited,JBMA,P&F | F.A,-2%,525.9,"2,19,166"
226,Motilal Oswal Financial Services Limited,MOTILALOFS,P&F | F.A,-2%,681.1,"96,999"
286,Cochin Shipyard,COCHINSHIP,P&F | F.A,-2%,474.95,"5,95,183"
316,Jindal Worldwide Limited,JINDWORLD,P&F | F.A,-2%,400.55,"80,734"
391,Coal India Limited,COALINDIA,P&F | F.A,-2%,222.4,"61,71,667"
475,Zomato Ltd,ZOMATO,P&F | F.A,-2%,46.95,"16,97,88,452"
257,Berger Paints (i) Limited,BERGEPAINT,P&F | F.A,-2%,539.5,"6,16,557"
449,Idfc Limited,IDFC,P&F | F.A,-2%,81.6,"1,26,11,270"
360,Birlasoft Ltd,BSOFT,P&F | F.A,-2%,290.9,"15,68,159"
362,The Indian Hotels Company Limited,INDHOTEL,P&F | F.A,-2%,286.45,"27,07,115"
443,Gail (india) Limited,GAIL,P&F | F.A,-2%,99.15,"1,30,64,056"
481,Sjvn Limited,SJVN,P&F | F.A,-2%,33.9,"45,23,843"
61,Hero Motocorp Limited,HEROMOTOCO,P&F | F.A,-2%,2736.15,"4,64,092"
130,Eclerx Services Limited,ECLERX,P&F | F.A,-2%,1406.85,"36,543"
458,Cesc Limited,CESC,P&F | F.A,-2%,72.5,"12,22,389"
364,Granules India Limited,GRANULES,P&F | F.A,-2%,283.8,"13,76,711"
200,Piramal Enterprises Limited,PEL,P&F | F.A,-2%,809.8,"6,36,690"
66,Housing Development Finance Corporation Limited,HDFC,P&F | F.A,-2%,2661.5,"41,53,948"
389,Mahindra & Mahindra Financial Services Limited,M&MFIN,P&F | F.A,-2%,225.5,"17,50,331"
194,Mahanagar Gas Limited,MGL,P&F | F.A,-2%,850.7,"2,08,102"
450,Indian Oil Corporation Limited,IOC,P&F | F.A,-2%,81,"1,08,38,959"
197,Max Financial Services Limited,MFSL,P&F | F.A,-2%,838.2,"16,28,331"
326,Security & Intelligence Services India,SIS,P&F | F.A,-2%,370.75,"4,20,642"
185,Aether Industries Ltd,AETHER,P&F | F.A,-2%,877.5,"29,059"
116,United Breweries Limited,UBL,P&F | F.A,-2%,1542.7,"1,96,453"
195,Happiest Minds Technologies Ltd,HAPPSTMNDS,P&F | F.A,-2%,846.65,"2,07,333"
437,Restaurant Brands Asia Ltd,RBA,P&F | F.A,-2%,110.5,"8,72,909"
63,Asian Paints Limited,ASIANPAINT,P&F | F.A,-2%,2722.65,"18,01,498"
212,UTI Asset Management Company Ltd,UTIAMC,P&F | F.A,-2%,738.2,"45,815"
336,Chalet Hotels Ltd,CHALET,P&F | F.A,-2%,350.7,"2,58,488"
76,Reliance Industries Limited,RELIANCE,P&F | F.A,-1.9%,2337.35,"1,19,20,991"
376,Mahindra Holidays & Resorts India Limited,MHRIL,P&F | F.A,-1.9%,250.8,"1,16,894"
21,Fine Organic Industries Ltd,FINEORG,P&F | F.A,-2%,5191.15,"24,185"
283,Jubilant Foodworks Limited,JUBLFOOD,P&F | F.A,-2%,484.3,"23,68,385"
289,Borosil Renewables Ltd,BORORENEW,P&F | F.A,-2%,464.7,"1,77,177"
241,AU Small Finance Bank,AUBANK,P&F | F.A,-2%,603.95,"17,76,308"
382,Bandhan Bank Ltd,BANDHANBNK,P&F | F.A,-2%,240.2,"1,00,59,750"
423,Indian Energy Exchange Ltd,IEX,P&F | F.A,-2%,134.25,"37,22,486"
445,Steel Authority Of India Limited,SAIL,P&F | F.A,-2%,88.15,"2,18,74,770"
107,KSB Ltd,KSB,P&F | F.A,-2%,1755.1,"14,772"
261,Eid Parry India Limited,EIDPARRY,P&F | F.A,-2%,530.4,"1,84,529"
72,Jk Cement Limited,JKCEMENT,P&F | F.A,-2%,2586.15,"1,86,845"
112,Hdfc Bank Limited,HDFCBANK,P&F | F.A,-2%,1615.8,"1,75,89,974"
350,Vedanta Limited,VEDL,P&F | F.A,-2%,319.75,"1,16,70,027"
110,Dalmia Bharat Limited,DALBHARAT,P&F | F.A,-2%,1693.7,"2,67,790"
172,Tech Mahindra Limited,TECHM,P&F | F.A,-2%,1030.1,"16,51,820"
485,Indian Railway Finance Corporation Ltd,IRFC,P&F | F.A,-2%,31.3,"3,46,19,490"
319,Krbl Limited,KRBL,P&F | F.A,-2%,388.85,"2,45,660"
337,Graphite India Limited,GRAPHITE,P&F | F.A,-2%,348.7,"3,25,607"
285,Hindalco Industries Limited,HINDALCO,P&F | F.A,-2%,479,"45,91,590"
446,L&t Finance Holdings Limited,L&TFH,P&F | F.A,-2%,87.45,"90,05,335"
186,Axis Bank Limited,AXISBANK,P&F | F.A,-2%,873.75,"1,73,00,736"
320,Jk Paper Limited,JKPAPER,P&F | F.A,-2%,387.85,"4,69,341"
377,Aditya Birla Fashion And Retail Limited,ABFRL,P&F | F.A,-2%,250.55,"29,91,762"
109,Kotak Mahindra Bank Limited,KOTAKBANK,P&F | F.A,-2.1%,1713.1,"75,16,979"
394,Zee Entertainment Enterprises Limited,ZEEL,P&F | F.A,-2%,215.35,"66,87,632"
467,IDFC First Bank Ltd,IDFCFIRSTB,P&F | F.A,-2%,55.7,"4,06,92,202"
184,Bombay Burmah Trading Corporation Limited,BBTC,P&F | F.A,-2%,885.35,"25,051"
307,Prestige Estates Projects Limited,PRESTIGE,P&F | F.A,-2%,423.2,"5,94,473"
340,Mahindra Lifespace Developers Limited,MAHLIFE,P&F | F.A,-2%,345.95,"1,27,612"
379,V-guard Industries Limited,VGUARD,P&F | F.A,-2%,245.3,"1,09,887"
315,Intellect Design Arena Limited,INTELLECT,P&F | F.A,-2%,401.3,"6,14,581"
384,Jsw Energy Limited,JSWENERGY,P&F | F.A,-2%,236.5,"6,03,138"
122,Bata India Limited,BATAINDIA,P&F | F.A,-2.2%,1496.2,"4,10,791"
222,SBI Cards & Payment Services Ltd,SBICARD,P&F | F.A,-2.2%,699.35,"27,41,068"
75,Hindustan Aeronautics Ltd,HAL,P&F | F.A,-2%,2465,"8,01,473"
493,Yes Bank Limited,YESBANK,P&F | F.A,-2%,17.5,"18,63,38,397"
142,Tata Communications Limited,TATACOMM,P&F | F.A,-2%,1255.4,"4,33,530"
216,Mazagon Dock Shipbuilders Ltd,MAZDOCK,P&F | F.A,-2%,721.15,"15,25,087"
334,Nuvoco Vistas Corporation Ltd,NUVOCO,P&F | F.A,-2%,353.5,"9,33,259"
387,Gujarat Ambuja Exports Limited,GAEL,P&F | F.A,-2%,232.4,"1,66,600"
97,Ingersoll Rand (india) Limited,INGERRAND,P&F | F.A,-2%,1952.35,"7,463"
462,Edelweiss Financial Services Limited,EDELWEISS,P&F | F.A,-2%,67.35,"22,28,006"
412,Eih Limited,EIHOTEL,P&F | F.A,-2%,160.65,"2,01,470"
435,Manappuram Finance Limited,MANAPPURAM,P&F | F.A,-2%,112.45,"59,25,984"
460,Welspun India Limited,WELSPUNIND,P&F | F.A,-2%,68.4,"5,59,261"
58,Abb India Limited,ABB,P&F | F.A,-2%,2803.2,"1,49,121"
349,Crompton Greaves Consumer Electricals Limited,CROMPTON,P&F | F.A,-2%,320.1,"18,55,654"
313,Allcargo Logistics Limited,ALLCARGO,P&F | F.A,-2%,402.2,"4,74,746"
284,Jubilant Ingrevia Ltd,JUBLINGREA,P&F | F.A,-2%,480.5,"2,65,520"
293,Gujarat Gas Limited,GUJGASLTD,P&F | F.A,-2%,454.7,"4,82,804"
239,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,P&F | F.A,-2.5%,611.85,"20,34,846"
402,The India Cements Limited,INDIACEM,P&F | F.A,-3%,189.75,"43,92,712"
100,Thermax Limited,THERMAX,P&F | F.A,-3%,1905.45,"25,395"
324,Godawari Power And Ispat Limited,GPIL,P&F | F.A,-3%,379.65,"4,00,314"
406,Sterlite Technologies Limited,STLTECH,P&F | F.A,-3%,175,"15,06,643"
426,FSN E-Commerce Ventures Ltd,NYKAA,P&F | F.A,-3%,125.9,"1,74,40,517"
231,Tanla Solutions Limited,TANLA,P&F | F.A,-2.6%,646.65,"2,19,708"
343,Jubilant Pharmova Ltd,JUBLPHARMA,P&F | F.A,-2.6%,337.65,"1,05,158"
494,Alok Industries Ltd,ALOKINDS,P&F | F.A,-2.6%,13.1,"25,05,157"
115,Ceat Limited,CEATLTD,P&F | F.A,-3%,1543.45,"1,55,467"
463,Jm Financial Limited,JMFINANCIL,P&F | F.A,-3%,66.55,"11,20,477"
348,Aegis Logistics Limited,AEGISCHEM,P&F | F.A,-3%,333.8,"6,89,732"
164,Bajaj Electricals Limited,BAJAJELEC,P&F | F.A,-3%,1101.65,"71,172"
407,General Insurance Corporation of India,GICRE,P&F | F.A,-3%,173.15,"18,97,760"
370,Laxmi Organic Industries Ltd,LXCHEM,P&F | F.A,-3%,272.8,"5,35,940"
230,The Ramco Cements Limited,RAMCOCEM,P&F | F.A,-3%,651.8,"2,35,402"
237,Archean Chemical Industries Ltd,ACI,P&F | F.A,-3%,621.3,"3,17,561"
240,Sonata Software Limited,SONATSOFTW,P&F | F.A,-3%,605.9,"1,46,229"
120,Multi Commodity Exchange Of India Limited,MCX,P&F | F.A,-3%,1498.1,"1,22,214"
199,Relaxo Footwears Limited,RELAXO,P&F | F.A,-2.8%,810.3,"4,74,909"
457,Lemon Tree Hotels Ltd,LEMONTREE,P&F | F.A,-2.8%,72.85,"25,04,694"
16,Blue Dart Express Limited,BLUEDART,P&F | F.A,-3%,6557.8,"67,252"
422,Aditya Birla Capital Ltd,ABCAPITAL,P&F | F.A,-3%,135.7,"31,37,504"
466,Ircon International Ltd,IRCON,P&F | F.A,-3%,56.55,"64,23,078"
175,Muthoot Finance Limited,MUTHOOTFIN,P&F | F.A,-3%,1010.15,"5,77,350"
344,Bharat Petroleum Corporation Limited,BPCL,P&F | F.A,-3%,336.55,"26,25,951"
154,Trent Limited,TRENT,P&F | F.A,-3%,1176.3,"13,68,360"
47,Craftsman Automation Ltd,CRAFTSMAN,P&F | F.A,-3%,3217.25,"82,048"
260,Pnb Housing Finance Limited,PNBHOUSING,P&F | F.A,-3%,533.5,"9,61,470"
182,Birla Corporation Limited,BIRLACORPN,P&F | F.A,-3%,902.5,"1,02,193"
296,Sun Tv Network Limited,SUNTV,P&F | F.A,-3%,452.4,"6,00,444"
478,RattanIndia Enterprises Ltd,RTNINDIA,P&F | F.A,-3%,42.3,"15,06,587"
126,Beml Limited,BEML,P&F | F.A,-3%,1448.2,"55,593"
221,Vip Industries Limited,VIPIND,P&F | F.A,-3%,702.05,"2,28,865"
464,Network18 Media & Investments Limited,NETWORK18,P&F | F.A,-3%,59.05,"8,63,147"
471,Idbi Bank Limited,IDBI,P&F | F.A,-3%,51.05,"1,04,11,654"
300,Jindal Stainless (hisar) Limited,JSLHISAR,P&F | F.A,-3%,445.3,"3,38,987"
156,Data Patterns (India) Ltd,DATAPATTNS,P&F | F.A,-3%,1163.4,"1,05,026"
256,Can Fin Homes Limited,CANFINHOME,P&F | F.A,-3%,539.7,"5,97,972"
427,Hindustan Copper Limited,HINDCOPPER,P&F | F.A,-3%,123.45,"44,01,500"
404,Usha Martin Limited,USHAMART,P&F | F.A,-3%,180.25,"23,90,974"
251,Hindustan Foods Ltd,HNDFDS,P&F | F.A,-3%,567.5,"18,990"
419,Oil & Natural Gas Corporation Limited,ONGC,P&F | F.A,-3%,147.65,"1,30,52,535"
492,Brightcom Group Ltd,BCG,P&F | F.A,-3%,26.1,"88,38,954"
205,Metro Brands Ltd,METROBRAND,P&F | F.A,-3%,773.8,"6,79,119"
304,Chemplast Sanmar Ltd,CHEMPLASTS,P&F | F.A,-3.2%,432,"1,13,241"
265,Tejas Networks,TEJASNET,P&F | F.A,-3%,518.55,"3,49,242"
267,Ccl Products (india) Limited,CCL,P&F | F.A,-3%,516.4,"1,20,244"
338,Hindustan Zinc Limited,HINDZINC,P&F | F.A,-3%,346.35,"13,06,217"
87,Tata Investment Corporation Limited,TATAINVEST,P&F | F.A,-3%,2114.1,"39,833"
270,BSE (Bombay stock exchange),BSE,P&F | F.A,-3%,512.85,"4,69,971"
325,Avanti Feeds Limited,AVANTIFEED,P&F | F.A,-3%,377.3,"97,269"
52,Hitachi Energy India Ltd,POWERINDIA,P&F | F.A,-3.3%,3018.55,"18,341"
408,Bls International Services Limited,BLS,P&F | F.A,-3%,168.15,"10,53,554"
306,Aditya Birla Sun Life AMC Ltd,ABSLAMC,P&F | F.A,-3%,427.3,"50,078"
365,Indian Bank,INDIANB,P&F | F.A,-3%,282.35,"18,02,029"
150,Route Mobile Ltd,ROUTE,P&F | F.A,-3%,1204.95,"6,33,503"
227,Life Insurance Corporation of India,LICI,P&F | F.A,-3.4%,665.95,"17,36,675"
441,Prism Johnson Ltd,PRSMJOHNSN,P&F | F.A,-3%,100.7,"4,37,286"
161,Indusind Bank Limited,INDUSINDBK,P&F | F.A,-3%,1116.4,"47,81,085"
291,Iifl Holdings Limited,IIFL,P&F | F.A,-3%,460.55,"5,94,901"
228,Century Textiles & Industries Limited,CENTURYTEX,P&F | F.A,-4%,662.8,"1,13,557"
476,Housing and Urban Development Corporation,HUDCO,P&F | F.A,-4%,45.75,"65,70,904"
461,Himachal Futuristic Communications Limited,HFCL,P&F | F.A,-4%,67.95,"52,24,068"
415,Devyani International Ltd,DEVYANI,P&F | F.A,-4%,152.85,"12,37,020"
269,One 97 Communications Ltd,PAYTM,P&F | F.A,-4%,513.4,"25,03,278"
456,Rail Vikas Nigam Ltd,RVNL,P&F | F.A,-3.7%,72.9,"79,90,713"
474,Easy Trip Planners Ltd,EASEMYTRIP,P&F | F.A,-4%,49.15,"1,08,03,695"
93,Escorts Limited,ESCORTS,P&F | F.A,-4%,2010.2,"1,89,712"
480,Nbcc (india) Limited,NBCC,P&F | F.A,-4%,35.7,"54,25,287"
361,Vardhman Textiles Limited,VTL,P&F | F.A,-3.8%,287.6,"3,03,655"
219,Jk Lakshmi Cement Limited,JKLAKSHMI,P&F | F.A,-4%,712,"3,57,917"
234,Deepak Fertilizers And Petrochemicals Corporation Limited,DEEPAKFERT,P&F | F.A,-3.9%,630.1,"3,21,797"
3,Honeywell Automation India Limited,HONAUT,P&F | F.A,-4%,38300.35,"3,915"
125,Raymond Limited,RAYMOND,P&F | F.A,-4%,1461.9,"3,24,522"
411,Rain Industries Limited,RAIN,P&F | F.A,-4%,162.8,"19,35,533"
483,Tv18 Broadcast Limited,TV18BRDCST,P&F | F.A,-4%,32.45,"73,72,665"
380,Knr Constructions Limited,KNRCON,P&F | F.A,-4%,244.45,"2,30,849"
486,Central Bank Of India,CENTRALBK,P&F | F.A,-4%,28.55,"70,06,270"
189,CreditAccess Grameen Ltd,CREDITACC,P&F | F.A,-4%,869.35,"34,275"
101,Godfrey Phillips India Limited,GODFRYPHLP,P&F | F.A,-4%,1890.75,"1,01,778"
432,New India Assurance Company Ltd,NIACL,P&F | F.A,-4%,117.05,"9,01,937"
413,Religare Enterprises Limited,RELIGARE,P&F | F.A,-4%,158.7,"7,28,179"
46,Linde India Limited,LINDEINDIA,P&F | F.A,-4%,3228.35,"33,539"
262,Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,P&F | F.A,-4%,527.6,"10,73,885"
303,Global Health Ltd,MEDANTA,P&F | F.A,-4%,437.55,"3,25,757"
495,Suzlon Energy Limited,SUZLON,P&F | F.A,-4%,9.1,"9,67,86,728"
207,Home First Finance Company India Ltd,HOMEFIRST,P&F | F.A,-4%,759,"1,64,273"
452,Tata Teleservices (maharashtra) Limited,TTML,P&F | F.A,-4%,77.65,"21,34,434"
392,Zensar Technologies Limited,ZENSARTECH,P&F | F.A,-4%,221,"12,35,164"
353,Apollo Tyres Limited,APOLLOTYRE,P&F | F.A,-4%,308.3,"36,50,520"
330,Mahindra Cie Automotive Limited,MAHINDCIE,P&F | F.A,-4%,360.65,"14,13,266"
363,Poonawalla Fincorp Ltd,POONAWALLA,P&F | F.A,-4.4%,285.85,"29,53,916"
322,Glenmark Pharmaceuticals Limited,GLENMARK,P&F | F.A,-4%,381.25,"12,03,872"
433,Rural Electrification Corporation Limited,RECLTD,P&F | F.A,-4%,115.15,"1,71,88,911"
198,Icici Bank Limited,ICICIBANK,P&F | F.A,-4%,817.2,"3,97,18,683"
434,Rashtriya Chemicals And Fertilizers Limited,RCF,P&F | F.A,-4%,113.5,"44,74,517"
453,Union Bank Of India,UNIONBANK,P&F | F.A,-4%,74.9,"2,39,63,704"
455,Bharat Heavy Electricals Limited,BHEL,P&F | F.A,-4.5%,73.25,"2,42,86,328"
396,Kiocl Limited,KIOCL,P&F | F.A,-5%,209.7,"1,28,766"
98,Amber Enterprises India Ltd,AMBER,P&F | F.A,-5%,1931.35,"1,13,982"
436,Kalyan Jewellers India Ltd,KALYANKJIL,P&F | F.A,-4.6%,111,"46,17,836"
454,Nlc India Limited,NLCINDIA,P&F | F.A,-4.6%,74.7,"31,74,571"
274,Kalpataru Power Transmission Limited,KALPATPOWR,P&F | F.A,-5%,500.2,"2,87,607"
417,Rbl Bank Limited,RBLBANK,P&F | F.A,-5%,150.65,"1,24,44,690"
121,Apar Industries Limited,APARINDS,P&F | F.A,-5%,1497.55,"1,99,859"
277,Keystone Realtors Ltd,RUSTOMJEE,P&F | F.A,-5%,493.15,"19,045"
351,KFin Technologies Ltd,KFINTECH,P&F | F.A,-4.7%,316.4,"2,41,863"
438,Karur Vysya Bank Limited,KARURVYSYA,P&F | F.A,-5%,104.4,"62,53,820"
488,Punjab & Sind Bank,PSB,P&F | F.A,-5%,28.35,"13,33,861"
444,Bharat Electronics Limited,BEL,P&F | F.A,-5%,94.3,"2,46,24,255"
491,Indian Overseas Bank,IOB,P&F | F.A,-4.9%,27.2,"2,73,73,779"
359,Canara Bank,CANBK,P&F | F.A,-5%,291,"1,55,18,076"
86,Balkrishna Industries Limited,BALKRISIND,P&F | F.A,-5%,2128.75,"4,52,570"
357,Fertilizers And Chemicals Travancore Limited,FACT,P&F | F.A,-5%,296.55,"5,24,795"
163,Patanjali Foods Ltd,PATANJALI,P&F | F.A,-5%,1104.2,"71,618"
266,Adani Wilmar Ltd,AWL,P&F | F.A,-5%,516.85,"9,81,654"
309,Bikaji Foods International Ltd,BIKAJI,P&F | F.A,-5%,420.9,"5,39,492"
378,Adani Power Limited,ADANIPOWER,P&F | F.A,-5%,247.95,"23,22,603"
479,Gmr Infrastructure Limited,GMRINFRA,P&F | F.A,-5%,36.95,"2,18,90,672"
440,Piramal Pharma Ltd,PPLPHARMA,P&F | F.A,-5%,102.85,"26,77,180"
401,Delta Corp Limited,DELTACORP,P&F | F.A,-5%,190.1,"41,06,109"
255,State Bank Of India,SBIN,P&F | F.A,-5%,539.95,"4,01,63,464"
421,Power Finance Corporation Limited,PFC,P&F | F.A,-5%,136.1,"1,74,40,386"
346,Swan Energy Limited,SWANENERGY,P&F | F.A,-5%,334.85,"11,82,493"
174,Macrotech Developers Ltd,LODHA,P&F | F.A,-5%,1011.55,"1,35,199"
496,Idea Cellular Limited,IDEA,P&F | F.A,-5%,6.4,"14,03,36,474"
27,Indiamart Intermesh Ltd,INDIAMART,P&F | F.A,-5%,4434.35,"64,055"
203,RHI Magnesita India Ltd,RHIM,P&F | F.A,-5%,786.55,"3,07,190"
431,Indiabulls Housing Finance Limited,IBULHSGFIN,P&F | F.A,-5.3%,117.95,"1,34,54,697"
301,Torrent Power Limited,TORNTPOWER,P&F | F.A,-5.4%,439.9,"4,06,744"
472,Punjab National Bank,PNB,P&F | F.A,-5.4%,50.8,"11,12,44,364"
425,Shipping Corporation Of India Limited,SCI,P&F | F.A,-6%,128.6,"19,08,980"
386,Hindustan Petroleum Corporation Limited,HINDPETRO,P&F | F.A,-6%,234.3,"62,39,083"
153,Angel One Ltd,ANGELONE,P&F | F.A,-6%,1181.8,"4,48,833"
451,Bank Of India,BANKINDIA,P&F | F.A,-6%,77.9,"2,22,72,182"
447,Ncc Limited,NCC,P&F | F.A,-6%,85.05,"58,04,554"
341,Sunteck Realty Limited,SUNTECK,P&F | F.A,-5.7%,343.45,"1,92,522"
489,Bank Of Maharashtra,MAHABANK,P&F | F.A,-6%,27.75,"3,50,75,461"
397,Welspun Corp Limited,WELCORP,P&F | F.A,-6.1%,206.9,"10,85,068"
487,Uco Bank,UCOBANK,P&F | F.A,-6%,28.4,"2,16,54,764"
473,Shree Renuka Sugars Limited,RENUKA,P&F | F.A,-6%,49.65,"1,60,81,122"
331,Quess Corp Limited,QUESS,P&F | F.A,-7%,356,"3,14,750"
469,The Jammu & Kashmir Bank Limited,J&KBANK,P&F | F.A,-7%,52.25,"1,07,85,791"
414,Bank Of Baroda,BANKBARODA,P&F | F.A,-7%,157.25,"4,64,82,837"
372,Irb Infrastructure Developers Limited,IRB,P&F | F.A,-8%,266.5,"48,45,213"
103,Acc Limited,ACC,P&F | F.A,-13.2%,1879.75,"40,94,621"
420,Indus Towers Ltd (Bharti Infratel),INDUSTOWER,P&F | F.A,-13%,137,"1,92,74,989"
243,Adani Ports And Special Economic Zone Limited,ADANIPORTS,P&F | F.A,-16%,596.95,"6,41,94,046"
323,Ambuja Cements Limited,AMBUJACEM,P&F | F.A,-17%,380.45,"9,10,35,714"
60,Adani Enterprises Limited,ADANIENT,P&F | F.A,-19%,2761.45,"1,47,64,368"
64,Dixon Technologies,DIXON,P&F | F.A,-19%,2721.8,"49,60,069"
56,Adani Total Gas Ltd,ATGL,P&F | F.A,-20%,2928,"12,37,800"
92,Adani Transmission Limited,ADANITRANS,P&F | F.A,-20%,2014.2,"25,29,574"
123,Adani Green Energy Ltd,ADANIGREEN,P&F | F.A,-20%,1486.25,"58,38,601"
